from,to,type,count
10_igun,Muslim_AntiPKI,retweet,1
1MenujuDamai,QaillaAsyiqah,retweet,1
2ikhtiar,QaillaAsyiqah,retweet,1
30DetikTakHenti,QaillaAsyiqah,retweet,1
AJazuli5,JameelaNajma,retweet,1
Abe_TSFE,kanopimedia,retweet,1
Adhek_Byt,Muslim_AntiPKI,retweet,1
Adhek_Byt,QaillaAsyiqah,retweet,1
Alief1Ba,kanopimedia,retweet,1
AlifKamal__,SeknasKPA,retweet,1
AmiArdiwinata,kanopimedia,retweet,1
AngrySipelebegu,SeknasKPA,retweet,1
Aquafarming_ID,kanopimedia,retweet,1
ArmanHlp,QaillaAsyiqah,retweet,2
AsepRus04734801,QaillaAsyiqah,retweet,1
BIfoenk,QaillaAsyiqah,retweet,2
Bedjo57582,QaillaAsyiqah,retweet,2
BinarisSitumor2,SeknasKPA,retweet,1
BoneSangkala,Muslim_AntiPKI,retweet,1
CarikeadilanDi,QaillaAsyiqah,retweet,2
CasperBeWin1,AmnestyID,mentions,1
CasperBeWin1,amnesty,mentions,1
CiUniang4,Muslim_AntiPKI,retweet,1
Comrhang_Romeh,QaillaAsyiqah,retweet,1
DSXL3,QaillaAsyiqah,retweet,1
DidiSuh61460608,QaillaAsyiqah,retweet,1
DrwskincareRani,QaillaAsyiqah,retweet,1
EgiRenaldi93,kanopimedia,retweet,1
FakFak1995,SeknasKPA,retweet,1
FathoniJihada,QaillaAsyiqah,retweet,1
Fatimah26064297,QaillaAsyiqah,retweet,2
FikarAmin,kanopimedia,retweet,1
FraksiRakyatID,kanopimedia,retweet,1
FreedySamuel,kanopimedia,retweet,1
GajahNata,Muslim_AntiPKI,retweet,1
GreenpeaceID,kanopimedia,retweet,1
HendriB52641994,AmnestyID,retweet,1
HendriB52641994,CasperBeWin1,retweet,1
Herman84617774,Teraaan1,retweet,1
Hidayat08707156,QaillaAsyiqah,retweet,1
Iwan80an,QaillaAsyiqah,retweet,1
IyanSatria10,QaillaAsyiqah,retweet,2
Jogja_Menyapa,QaillaAsyiqah,retweet,1
JokoPur36178526,Jurnal_KSN,mentions,3
JualanOnline18,Muslim_AntiPKI,retweet,1
Juniorternama,SeknasKPA,retweet,1
Juniorternama,kanopimedia,retweet,1
KranjiLatif,Muslim_AntiPKI,retweet,1
Lee_juan,rifofficial_,retweet,1
Lini_ZQ,FsbnK,mentions,1
Lini_ZQ,KasbiIndo,mentions,1
Lini_ZQ,watchdoc_ID,mentions,1
LomoBudiono,Muslim_AntiPKI,retweet,1
MImproxyble,JameelaNajma,retweet,1
ManusiaIkanDeni,Muslim_AntiPKI,retweet,1
MawarSolitaire,AmnestyID,retweet,1
MawarSolitaire,CasperBeWin1,retweet,1
MbahMangir,QaillaAsyiqah,retweet,1
Meiracle9,kanopimedia,retweet,1
Mhdgrs1,reden_akagits,retweet,1
Onyong_Marko,GreenpeaceID,mentions,1
PRDIndonesia,SeknasKPA,retweet,1
PengecutSang,Muslim_AntiPKI,retweet,1
RMl_id,jokowi,mentions,1
RMl_id,perkumpulanhuma,mentions,1
RMuhammadAli1,SaveMoslem1,retweet,1
RMuhammadAli1,mathsoul1,retweet,1
R_Soentana,QaillaAsyiqah,retweet,1
Raiyenrabu,kanopimedia,retweet,1
RuslanGasang,SeknasKPA,retweet,1
SajaTemenmu,kanopimedia,retweet,1
SancangRakean,Muslim_AntiPKI,retweet,1
Santi_awat,QaillaAsyiqah,retweet,2
SaveMoslem1,SaveMoslem1,retweet,1
SaveMoslem1,mathsoul1,retweet,1
SemprulBae234,AmnestyID,mentions,1
SemprulBae234,CasperBeWin1,mentions,1
SobakhulK,kanopimedia,retweet,1
StalistS,QaillaAsyiqah,retweet,2
Stone98Jade,BEM_SI,mentions,1
Stone98Jade,CNNIndonesia,mentions,1
Stone98Jade,DubesAustralia,mentions,1
Stone98Jade,DubesUniEropa,mentions,1
Stone98Jade,FSPMI_KSPI,mentions,1
Stone98Jade,Metro_TV,mentions,1
Stone98Jade,NajwaShihab,mentions,1
Stone98Jade,SINDIKASI_,mentions,1
Stone98Jade,TRANS7,mentions,1
Stone98Jade,VIVAcoid,mentions,1
Stone98Jade,detikcom,mentions,1
Stone98Jade,infokom_buruh,mentions,1
Stone98Jade,kompascom,mentions,1
Stone98Jade,kumparan,mentions,1
Stone98Jade,tempodotco,mentions,1
Stone98Jade,tvOneNews,mentions,1
Stone98Jade,usembassyjkt,mentions,1
Sumantr28598799,SaveMoslem1,retweet,1
Sumantr28598799,mathsoul1,retweet,1
SuroSuwung,QaillaAsyiqah,retweet,1
Syamsud76579252,SeknasKPA,retweet,1
Thetrue4all,JameelaNajma,retweet,1
Woiperi,Yabsarpote,retweet,2
YaziedOranje,QaillaAsyiqah,retweet,2
Zaf62688788,Muslim_AntiPKI,retweet,1
_AkalSehat_,Muslim_AntiPKI,retweet,1
_AkalSehat_,Onyong_Marko,retweet,1
_AkalSehat_,amboro82,retweet,1
_omads,kanopimedia,retweet,1
accholee,Lini_ZQ,retweet,1
accholee,watchdoc_ID,retweet,1
adnan_worsnop,kanopimedia,retweet,1
afil_al,QaillaAsyiqah,retweet,3
albertsamuel28,FsbnK,retweet,1
albertsamuel28,KasbiIndo,retweet,1
albertsamuel28,Lini_ZQ,retweet,1
amboro82,LisaAmartatara3,mentions,1
amboro82,Shintar78160014,mentions,1
amboro82,msaid_didu,mentions,1
anak_keraa,ChangeOrg_ID,mentions,1
andarisq8,QaillaAsyiqah,retweet,1
anyamanying,QaillaAsyiqah,retweet,2
apriduff63,QaillaAsyiqah,retweet,1
arizaraditya,kanopimedia,retweet,1
arkidam99,Muslim_AntiPKI,retweet,1
athrun_cloud,QaillaAsyiqah,retweet,1
bams_abukhansa,QaillaAsyiqah,retweet,1
bangaluul,kanopimedia,retweet,1
banten_aduy,QaillaAsyiqah,retweet,1
beraniadilhebat,QaillaAsyiqah,retweet,1
bibir_sum_sum,kanopimedia,retweet,1
borneoetnict,KontraS,retweet,1
borneoetnict,Lini_ZQ,retweet,1
brnfscst,FsbnK,retweet,1
brnfscst,KasbiIndo,retweet,1
brnfscst,Lini_ZQ,retweet,1
budihar24541523,Dedemit_Medsos,retweet,1
bungakeringg,kanopimedia,retweet,1
celoteh_makdin,QaillaAsyiqah,retweet,1
dabenone2,CasperBeWin1,retweet,1
dabenone2,Muslim_AntiPKI,retweet,1
dewe_meneh_,kanopimedia,retweet,1
dimasanugrahhhh,kanopimedia,retweet,1
dinodachi03,QaillaAsyiqah,retweet,1
donjasn,kanopimedia,retweet,1
dunianudia,syafiatudina,retweet,1
finojanvar,NurlelySiregar,retweet,1
frenkyf1,QaillaAsyiqah,retweet,1
gianko_81,QaillaAsyiqah,retweet,1
gondrongmambu,FsbnK,retweet,1
gondrongmambu,KasbiIndo,retweet,1
gondrongmambu,Lini_ZQ,retweet,1
heribintang2008,rifofficial_,retweet,1
hermawan_ba,kanopimedia,retweet,1
ilyasrf63,Lini_ZQ,retweet,1
insunpredator,FsbnK,retweet,1
insunpredator,KasbiIndo,retweet,1
insunpredator,Lini_ZQ,retweet,2
insunpredator,QaillaAsyiqah,retweet,3
insunpredator,watchdoc_ID,retweet,1
ioppiss,FraksiRakyatID,retweet,1
iskan46080452,Muslim_AntiPKI,retweet,1
islan_muhammad,kanopimedia,retweet,1
iwanalidarmawan,FsbnK,retweet,1
iwanalidarmawan,KasbiIndo,retweet,1
iwanalidarmawan,Lini_ZQ,retweet,1
john_lsmw,QaillaAsyiqah,retweet,2
journalin,RMl_id,retweet,1
kasamago,Muslim_AntiPKI,retweet,1
ken_arf01,kanopimedia,retweet,1
khoceng_gurun,QaillaAsyiqah,retweet,1
kkvrindhavan,QaillaAsyiqah,retweet,3
klarick26,AmnestyID,retweet,1
klarick26,CasperBeWin1,retweet,1
krpi_indonesia,Lini_ZQ,retweet,1
krpi_indonesia,watchdoc_ID,retweet,1
mathsoul1,CNNIndonesia,mentions,1
mathsoul1,KompasTV,mentions,1
mathsoul1,SaveMoslem1,mentions,1
mathsoul1,aniesbaswedan,mentions,2
mikicimik,Muslim_AntiPKI,retweet,1
mitaprskwnt,kanopimedia,retweet,1
mizzuddinn,SeknasKPA,retweet,1
mungkinsampai,kanopimedia,retweet,1
muwiel30_,kanopimedia,retweet,1
nana040461,QaillaAsyiqah,retweet,1
ocin71,JameelaNajma,retweet,1
osintz,Muslim_AntiPKI,retweet,1
palbapang1,QaillaAsyiqah,retweet,1
pemain_pinjaman,Antitesis101,retweet,1
perkumpulanhuma,RMl_id,retweet,1
perkumpulanhuma,perkumpulanhuma,retweet,1
poponk_sudrajat,FsbnK,retweet,1
poponk_sudrajat,KasbiIndo,retweet,1
poponk_sudrajat,Lini_ZQ,retweet,1
ranger_white28,Onyong_Marko,retweet,1
rawkaddict666,kanopimedia,retweet,1
rdSumarno1,QaillaAsyiqah,retweet,1
reylbngklng_,kanopimedia,retweet,1
rifofficial_,jokowi,mentions,1
sang_alim,QaillaAsyiqah,retweet,1
satrisarkas,kanopimedia,retweet,1
sh_tengku,QaillaAsyiqah,retweet,1
strike_bravo_b,kanopimedia,retweet,1
sugiarto_oka,kanopimedia,retweet,1
takakanabadi,AmnestyID,retweet,1
takakanabadi,CasperBeWin1,retweet,1
tanuq_w,FsbnK,retweet,1
tanuq_w,KasbiIndo,retweet,1
tanuq_w,Lini_ZQ,retweet,1
ttaufik124,SaveMoslem1,retweet,1
ttaufik124,mathsoul1,retweet,1
ucokseparoh,QaillaAsyiqah,retweet,2
wahdinata,kanopimedia,retweet,1
wm_ade86,QaillaAsyiqah,retweet,1
